[ T-Deposit ]
    title = Bragg peak in pouch, ahora con radio 1
     mesh =  r-z            # mesh type is r-z scoring mesh
       x0 =   0.000000      # center x-position of r-z mesh
       y0 =   0.000000      # center y-position of r-z mesh
   r-type =    2            # r-mesh is linear given by rmin, rmax and nr
     rmin =   0.000000      # minimum value of r-mesh points
     rmax =   1.700000      # maximum value of r-mesh points
#    rdel =  1.7000000E-02  # mesh width of r-mesh points
       nr =    100          # number of r-mesh points
#    data = ( r(i), i = 1, nr + 1 )
#           0.00000E+00  1.70000E-02  3.40000E-02  5.10000E-02  6.80000E-02
#           8.50000E-02  1.02000E-01  1.19000E-01  1.36000E-01  1.53000E-01
#           1.70000E-01  1.87000E-01  2.04000E-01  2.21000E-01  2.38000E-01
#           2.55000E-01  2.72000E-01  2.89000E-01  3.06000E-01  3.23000E-01
#           3.40000E-01  3.57000E-01  3.74000E-01  3.91000E-01  4.08000E-01
#           4.25000E-01  4.42000E-01  4.59000E-01  4.76000E-01  4.93000E-01
#           5.10000E-01  5.27000E-01  5.44000E-01  5.61000E-01  5.78000E-01
#           5.95000E-01  6.12000E-01  6.29000E-01  6.46000E-01  6.63000E-01
#           6.80000E-01  6.97000E-01  7.14000E-01  7.31000E-01  7.48000E-01
#           7.65000E-01  7.82000E-01  7.99000E-01  8.16000E-01  8.33000E-01
#           8.50000E-01  8.67000E-01  8.84000E-01  9.01000E-01  9.18000E-01
#           9.35000E-01  9.52000E-01  9.69000E-01  9.86000E-01  1.00300E+00
#           1.02000E+00  1.03700E+00  1.05400E+00  1.07100E+00  1.08800E+00
#           1.10500E+00  1.12200E+00  1.13900E+00  1.15600E+00  1.17300E+00
#           1.19000E+00  1.20700E+00  1.22400E+00  1.24100E+00  1.25800E+00
#           1.27500E+00  1.29200E+00  1.30900E+00  1.32600E+00  1.34300E+00
#           1.36000E+00  1.37700E+00  1.39400E+00  1.41100E+00  1.42800E+00
#           1.44500E+00  1.46200E+00  1.47900E+00  1.49600E+00  1.51300E+00
#           1.53000E+00  1.54700E+00  1.56400E+00  1.58100E+00  1.59800E+00
#           1.61500E+00  1.63200E+00  1.64900E+00  1.66600E+00  1.68300E+00
#           1.70000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   98.38000      # minimum value of z-mesh points
     zmax =   98.58000      # maximum value of z-mesh points
#    zdel =  0.2000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           9.83800E+01  9.85800E+01
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     r           # axis of output
     file = bragg_pouch_rL.out  # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         106 (  0)           0 (  0)         106 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   iz  =  1
#   z = (   9.8380E+01  -   9.8580E+01  )

x: r [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n 
#  r-lower      r-upper        proton    r.err 
   0.0000E+00   1.7000E-02   8.9082E-03  0.4501
   1.7000E-02   3.4000E-02   9.5712E-03  0.2418
   3.4000E-02   5.1000E-02   9.1948E-03  0.1807
   5.1000E-02   6.8000E-02   9.3309E-03  0.1626
   6.8000E-02   8.5000E-02   7.5208E-03  0.1536
   8.5000E-02   1.0200E-01   9.3452E-03  0.1248
   1.0200E-01   1.1900E-01   8.6167E-03  0.1178
   1.1900E-01   1.3600E-01   9.0140E-03  0.1103
   1.3600E-01   1.5300E-01   9.0386E-03  0.1034
   1.5300E-01   1.7000E-01   8.0914E-03  0.1023
   1.7000E-01   1.8700E-01   6.8660E-03  0.1042
   1.8700E-01   2.0400E-01   8.2162E-03  0.0924
   2.0400E-01   2.2100E-01   9.2914E-03  0.0835
   2.2100E-01   2.3800E-01   8.4222E-03  0.0823
   2.3800E-01   2.5500E-01   7.4185E-03  0.0866
   2.5500E-01   2.7200E-01   6.5329E-03  0.0896
   2.7200E-01   2.8900E-01   7.7233E-03  0.0800
   2.8900E-01   3.0600E-01   7.6730E-03  0.0769
   3.0600E-01   3.2300E-01   8.4428E-03  0.0724
   3.2300E-01   3.4000E-01   7.7985E-03  0.0718
   3.4000E-01   3.5700E-01   7.8817E-03  0.0711
   3.5700E-01   3.7400E-01   7.3628E-03  0.0720
   3.7400E-01   3.9100E-01   8.1040E-03  0.0669
   3.9100E-01   4.0800E-01   8.3916E-03  0.0643
   4.0800E-01   4.2500E-01   8.0930E-03  0.0634
   4.2500E-01   4.4200E-01   7.4194E-03  0.0652
   4.4200E-01   4.5900E-01   7.1792E-03  0.0651
   4.5900E-01   4.7600E-01   7.4788E-03  0.0622
   4.7600E-01   4.9300E-01   7.1870E-03  0.0623
   4.9300E-01   5.1000E-01   7.9189E-03  0.0583
   5.1000E-01   5.2700E-01   8.2211E-03  0.0562
   5.2700E-01   5.4400E-01   8.9041E-03  0.0535
   5.4400E-01   5.6100E-01   8.0891E-03  0.0553
   5.6100E-01   5.7800E-01   8.1679E-03  0.0544
   5.7800E-01   5.9500E-01   7.9544E-03  0.0543
   5.9500E-01   6.1200E-01   7.2731E-03  0.0558
   6.1200E-01   6.2900E-01   7.5864E-03  0.0542
   6.2900E-01   6.4600E-01   7.3709E-03  0.0536
   6.4600E-01   6.6300E-01   7.9915E-03  0.0509
   6.6300E-01   6.8000E-01   7.9378E-03  0.0503
   6.8000E-01   6.9700E-01   8.6874E-03  0.0476
   6.9700E-01   7.1400E-01   8.5558E-03  0.0474
   7.1400E-01   7.3100E-01   7.6196E-03  0.0495
   7.3100E-01   7.4800E-01   8.8127E-03  0.0457
   7.4800E-01   7.6500E-01   8.3733E-03  0.0462
   7.6500E-01   7.8200E-01   7.8784E-03  0.0472
   7.8200E-01   7.9900E-01   8.1756E-03  0.0460
   7.9900E-01   8.1600E-01   8.1324E-03  0.0454
   8.1600E-01   8.3300E-01   8.2903E-03  0.0444
   8.3300E-01   8.5000E-01   8.4558E-03  0.0442
   8.5000E-01   8.6700E-01   7.9676E-03  0.0452
   8.6700E-01   8.8400E-01   7.4321E-03  0.0460
   8.8400E-01   9.0100E-01   8.3894E-03  0.0429
   9.0100E-01   9.1800E-01   8.1871E-03  0.0430
   9.1800E-01   9.3500E-01   8.2179E-03  0.0424
   9.3500E-01   9.5200E-01   9.0827E-03  0.0403
