[ T-Track ]
    title = Espectro de energía
     mesh =  reg            # mesh type is region-wise
      reg = 6003
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
    1     6003   1.0000E+00 # 6003
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  1.0000000E-09  # minimum value of e-mesh points
     emax =   25.00000      # maximum value of e-mesh points
#    edel =  0.2500000      # mesh width of e-mesh points
       ne =    100          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-09  2.50000E-01  5.00000E-01  7.50000E-01  1.00000E+00
#           1.25000E+00  1.50000E+00  1.75000E+00  2.00000E+00  2.25000E+00
#           2.50000E+00  2.75000E+00  3.00000E+00  3.25000E+00  3.50000E+00
#           3.75000E+00  4.00000E+00  4.25000E+00  4.50000E+00  4.75000E+00
#           5.00000E+00  5.25000E+00  5.50000E+00  5.75000E+00  6.00000E+00
#           6.25000E+00  6.50000E+00  6.75000E+00  7.00000E+00  7.25000E+00
#           7.50000E+00  7.75000E+00  8.00000E+00  8.25000E+00  8.50000E+00
#           8.75000E+00  9.00000E+00  9.25000E+00  9.50000E+00  9.75000E+00
#           1.00000E+01  1.02500E+01  1.05000E+01  1.07500E+01  1.10000E+01
#           1.12500E+01  1.15000E+01  1.17500E+01  1.20000E+01  1.22500E+01
#           1.25000E+01  1.27500E+01  1.30000E+01  1.32500E+01  1.35000E+01
#           1.37500E+01  1.40000E+01  1.42500E+01  1.45000E+01  1.47500E+01
#           1.50000E+01  1.52500E+01  1.55000E+01  1.57500E+01  1.60000E+01
#           1.62500E+01  1.65000E+01  1.67500E+01  1.70000E+01  1.72500E+01
#           1.75000E+01  1.77500E+01  1.80000E+01  1.82500E+01  1.85000E+01
#           1.87500E+01  1.90000E+01  1.92500E+01  1.95000E+01  1.97500E+01
#           2.00000E+01  2.02500E+01  2.05000E+01  2.07500E+01  2.10000E+01
#           2.12500E+01  2.15000E+01  2.17500E+01  2.20000E+01  2.22500E+01
#           2.25000E+01  2.27500E+01  2.30000E+01  2.32500E+01  2.35000E+01
#           2.37500E+01  2.40000E+01  2.42500E+01  2.45000E+01  2.47500E+01
#           2.50000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = energy_acrilico.out  # file name of output for the above axis
     part =  proton     neutron    alpha      photon     positron 
# kf/name :  2212       2112       2000004    22         -11      
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         107 (  0)           0 (  0)         107 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =   6003

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n  y(neutron ),hh0dr n  y(alpha   ),hh0ub n  y(photon  ),hh0mg n  y(positron),hh0qrr n  
#  e-lower      e-upper        proton    r.err      neutron   r.err      alpha     r.err      photon    r.err      positron  r.err 
   1.0000E-09   2.5000E-01   6.0470E+03  0.0060   4.6254E+02  0.7096   7.9106E-01  0.3546   1.7163E+04  0.2130   0.0000E+00  0.0000
   2.5000E-01   5.0000E-01   7.6303E+03  0.0059   0.0000E+00  0.0000   4.2867E-01  0.3782   1.9326E+04  0.2292   0.0000E+00  0.0000
   5.0000E-01   7.5000E-01   1.0559E+04  0.0059   6.7870E+02  0.6497   2.9171E-01  0.4434   1.5656E+04  0.3013   0.0000E+00  0.0000
   7.5000E-01   1.0000E+00   1.3159E+04  0.0059   2.2258E+02  1.0000   2.9728E-01  0.4472   5.7169E+03  0.4188   0.0000E+00  0.0000
   1.0000E+00   1.2500E+00   1.5484E+04  0.0059   0.0000E+00  0.0000   3.1724E-01  0.4472   3.4018E+03  0.5145   0.0000E+00  0.0000
   1.2500E+00   1.5000E+00   1.7635E+04  0.0060   1.4329E+02  1.0000   3.4253E-01  0.4472   2.9539E+03  0.4391   0.0000E+00  0.0000
   1.5000E+00   1.7500E+00   1.9657E+04  0.0060   0.0000E+00  0.0000   3.3667E-01  0.4560   3.4358E+03  0.4577   0.0000E+00  0.0000
   1.7500E+00   2.0000E+00   2.1597E+04  0.0060   0.0000E+00  0.0000   2.8019E-01  0.5143   7.3188E+03  0.4273   0.0000E+00  0.0000
   2.0000E+00   2.2500E+00   2.3494E+04  0.0060   2.8723E+02  0.7071   1.7656E-01  0.6862   2.8477E+03  0.5190   0.0000E+00  0.0000
   2.2500E+00   2.5000E+00   2.5363E+04  0.0060   0.0000E+00  0.0000   1.8269E-01  0.7071   8.3871E+02  0.4227   0.0000E+00  0.0000
   2.5000E+00   2.7500E+00   2.7220E+04  0.0061   1.4358E+02  1.0000   1.1068E-01  0.8853   1.0696E+03  0.6413   0.0000E+00  0.0000
   2.7500E+00   3.0000E+00   2.9065E+04  0.0061   0.0000E+00  0.0000   1.0901E-03  1.0000   3.8168E+02  0.5868   0.0000E+00  0.0000
   3.0000E+00   3.2500E+00   3.0866E+04  0.0061   0.0000E+00  0.0000   0.0000E+00  0.0000   3.8580E+02  1.0000   0.0000E+00  0.0000
   3.2500E+00   3.5000E+00   3.2580E+04  0.0061   0.0000E+00  0.0000   0.0000E+00  0.0000   2.4601E+02  0.6900   0.0000E+00  0.0000
   3.5000E+00   3.7500E+00   3.4147E+04  0.0061   0.0000E+00  0.0000   0.0000E+00  0.0000   2.2695E+03  0.8112   0.0000E+00  0.0000
   3.7500E+00   4.0000E+00   3.5438E+04  0.0061   0.0000E+00  0.0000   0.0000E+00  0.0000   3.5530E+02  0.8785   0.0000E+00  0.0000
   4.0000E+00   4.2500E+00   3.6494E+04  0.0062   0.0000E+00  0.0000   0.0000E+00  0.0000   5.6385E+01  1.0000   0.0000E+00  0.0000
   4.2500E+00   4.5000E+00   3.7389E+04  0.0063   0.0000E+00  0.0000   0.0000E+00  0.0000   1.4750E+03  0.4378   0.0000E+00  0.0000
