[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -200.0000      # minimum value of x-mesh points
     xmax =   200.0000      # maximum value of x-mesh points
#    xdel =   400.0000      # mesh width of x-mesh points
       nx =    1            # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -2.00000E+02  2.00000E+02
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -100.0000      # minimum value of y-mesh points
     ymax =   100.0000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =  200            # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+02 -9.90000E+01 -9.80000E+01 -9.70000E+01 -9.60000E+01
#          -9.50000E+01 -9.40000E+01 -9.30000E+01 -9.20000E+01 -9.10000E+01
#          -9.00000E+01 -8.90000E+01 -8.80000E+01 -8.70000E+01 -8.60000E+01
#          -8.50000E+01 -8.40000E+01 -8.30000E+01 -8.20000E+01 -8.10000E+01
#          -8.00000E+01 -7.90000E+01 -7.80000E+01 -7.70000E+01 -7.60000E+01
#          -7.50000E+01 -7.40000E+01 -7.30000E+01 -7.20000E+01 -7.10000E+01
#          -7.00000E+01 -6.90000E+01 -6.80000E+01 -6.70000E+01 -6.60000E+01
#          -6.50000E+01 -6.40000E+01 -6.30000E+01 -6.20000E+01 -6.10000E+01
#          -6.00000E+01 -5.90000E+01 -5.80000E+01 -5.70000E+01 -5.60000E+01
#          -5.50000E+01 -5.40000E+01 -5.30000E+01 -5.20000E+01 -5.10000E+01
#          -5.00000E+01 -4.90000E+01 -4.80000E+01 -4.70000E+01 -4.60000E+01
#          -4.50000E+01 -4.40000E+01 -4.30000E+01 -4.20000E+01 -4.10000E+01
#          -4.00000E+01 -3.90000E+01 -3.80000E+01 -3.70000E+01 -3.60000E+01
#          -3.50000E+01 -3.40000E+01 -3.30000E+01 -3.20000E+01 -3.10000E+01
#          -3.00000E+01 -2.90000E+01 -2.80000E+01 -2.70000E+01 -2.60000E+01
#          -2.50000E+01 -2.40000E+01 -2.30000E+01 -2.20000E+01 -2.10000E+01
#          -2.00000E+01 -1.90000E+01 -1.80000E+01 -1.70000E+01 -1.60000E+01
#          -1.50000E+01 -1.40000E+01 -1.30000E+01 -1.20000E+01 -1.10000E+01
#          -1.00000E+01 -9.00000E+00 -8.00000E+00 -7.00000E+00 -6.00000E+00
#          -5.00000E+00 -4.00000E+00 -3.00000E+00 -2.00000E+00 -1.00000E+00
#           0.00000E+00  1.00000E+00  2.00000E+00  3.00000E+00  4.00000E+00
#           5.00000E+00  6.00000E+00  7.00000E+00  8.00000E+00  9.00000E+00
#           1.00000E+01  1.10000E+01  1.20000E+01  1.30000E+01  1.40000E+01
#           1.50000E+01  1.60000E+01  1.70000E+01  1.80000E+01  1.90000E+01
#           2.00000E+01  2.10000E+01  2.20000E+01  2.30000E+01  2.40000E+01
#           2.50000E+01  2.60000E+01  2.70000E+01  2.80000E+01  2.90000E+01
#           3.00000E+01  3.10000E+01  3.20000E+01  3.30000E+01  3.40000E+01
#           3.50000E+01  3.60000E+01  3.70000E+01  3.80000E+01  3.90000E+01
#           4.00000E+01  4.10000E+01  4.20000E+01  4.30000E+01  4.40000E+01
#           4.50000E+01  4.60000E+01  4.70000E+01  4.80000E+01  4.90000E+01
#           5.00000E+01  5.10000E+01  5.20000E+01  5.30000E+01  5.40000E+01
#           5.50000E+01  5.60000E+01  5.70000E+01  5.80000E+01  5.90000E+01
#           6.00000E+01  6.10000E+01  6.20000E+01  6.30000E+01  6.40000E+01
#           6.50000E+01  6.60000E+01  6.70000E+01  6.80000E+01  6.90000E+01
#           7.00000E+01  7.10000E+01  7.20000E+01  7.30000E+01  7.40000E+01
#           7.50000E+01  7.60000E+01  7.70000E+01  7.80000E+01  7.90000E+01
#           8.00000E+01  8.10000E+01  8.20000E+01  8.30000E+01  8.40000E+01
#           8.50000E+01  8.60000E+01  8.70000E+01  8.80000E+01  8.90000E+01
#           9.00000E+01  9.10000E+01  9.20000E+01  9.30000E+01  9.40000E+01
#           9.50000E+01  9.60000E+01  9.70000E+01  9.80000E+01  9.90000E+01
#           1.00000E+02
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   0.000000      # minimum value of z-mesh points
     zmax =   1000.000      # maximum value of z-mesh points
#    zdel =   5.000000      # mesh width of z-mesh points
       nz =  200            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           0.00000E+00  5.00000E+00  1.00000E+01  1.50000E+01  2.00000E+01
#           2.50000E+01  3.00000E+01  3.50000E+01  4.00000E+01  4.50000E+01
#           5.00000E+01  5.50000E+01  6.00000E+01  6.50000E+01  7.00000E+01
#           7.50000E+01  8.00000E+01  8.50000E+01  9.00000E+01  9.50000E+01
#           1.00000E+02  1.05000E+02  1.10000E+02  1.15000E+02  1.20000E+02
#           1.25000E+02  1.30000E+02  1.35000E+02  1.40000E+02  1.45000E+02
#           1.50000E+02  1.55000E+02  1.60000E+02  1.65000E+02  1.70000E+02
#           1.75000E+02  1.80000E+02  1.85000E+02  1.90000E+02  1.95000E+02
#           2.00000E+02  2.05000E+02  2.10000E+02  2.15000E+02  2.20000E+02
#           2.25000E+02  2.30000E+02  2.35000E+02  2.40000E+02  2.45000E+02
#           2.50000E+02  2.55000E+02  2.60000E+02  2.65000E+02  2.70000E+02
#           2.75000E+02  2.80000E+02  2.85000E+02  2.90000E+02  2.95000E+02
#           3.00000E+02  3.05000E+02  3.10000E+02  3.15000E+02  3.20000E+02
#           3.25000E+02  3.30000E+02  3.35000E+02  3.40000E+02  3.45000E+02
#           3.50000E+02  3.55000E+02  3.60000E+02  3.65000E+02  3.70000E+02
#           3.75000E+02  3.80000E+02  3.85000E+02  3.90000E+02  3.95000E+02
#           4.00000E+02  4.05000E+02  4.10000E+02  4.15000E+02  4.20000E+02
#           4.25000E+02  4.30000E+02  4.35000E+02  4.40000E+02  4.45000E+02
#           4.50000E+02  4.55000E+02  4.60000E+02  4.65000E+02  4.70000E+02
#           4.75000E+02  4.80000E+02  4.85000E+02  4.90000E+02  4.95000E+02
#           5.00000E+02  5.05000E+02  5.10000E+02  5.15000E+02  5.20000E+02
#           5.25000E+02  5.30000E+02  5.35000E+02  5.40000E+02  5.45000E+02
#           5.50000E+02  5.55000E+02  5.60000E+02  5.65000E+02  5.70000E+02
#           5.75000E+02  5.80000E+02  5.85000E+02  5.90000E+02  5.95000E+02
#           6.00000E+02  6.05000E+02  6.10000E+02  6.15000E+02  6.20000E+02
#           6.25000E+02  6.30000E+02  6.35000E+02  6.40000E+02  6.45000E+02
#           6.50000E+02  6.55000E+02  6.60000E+02  6.65000E+02  6.70000E+02
#           6.75000E+02  6.80000E+02  6.85000E+02  6.90000E+02  6.95000E+02
#           7.00000E+02  7.05000E+02  7.10000E+02  7.15000E+02  7.20000E+02
#           7.25000E+02  7.30000E+02  7.35000E+02  7.40000E+02  7.45000E+02
#           7.50000E+02  7.55000E+02  7.60000E+02  7.65000E+02  7.70000E+02
#           7.75000E+02  7.80000E+02  7.85000E+02  7.90000E+02  7.95000E+02
#           8.00000E+02  8.05000E+02  8.10000E+02  8.15000E+02  8.20000E+02
#           8.25000E+02  8.30000E+02  8.35000E+02  8.40000E+02  8.45000E+02
#           8.50000E+02  8.55000E+02  8.60000E+02  8.65000E+02  8.70000E+02
#           8.75000E+02  8.80000E+02  8.85000E+02  8.90000E+02  8.95000E+02
#           9.00000E+02  9.05000E+02  9.10000E+02  9.15000E+02  9.20000E+02
#           9.25000E+02  9.30000E+02  9.35000E+02  9.40000E+02  9.45000E+02
#           9.50000E+02  9.55000E+02  9.60000E+02  9.65000E+02  9.70000E+02
#           9.75000E+02  9.80000E+02  9.85000E+02  9.90000E+02  9.95000E+02
#           1.00000E+03
     trcl =    1            # transform ID
