[ T-Track ]
    title = Perfil horizontal de flujo, y constante
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -3.000000      # minimum value of x-mesh points
     xmax =   3.000000      # maximum value of x-mesh points
#    xdel =  5.0000000E-02  # mesh width of x-mesh points
       nx =    120          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -3.00000E+00 -2.95000E+00 -2.90000E+00 -2.85000E+00 -2.80000E+00
#          -2.75000E+00 -2.70000E+00 -2.65000E+00 -2.60000E+00 -2.55000E+00
#          -2.50000E+00 -2.45000E+00 -2.40000E+00 -2.35000E+00 -2.30000E+00
#          -2.25000E+00 -2.20000E+00 -2.15000E+00 -2.10000E+00 -2.05000E+00
#          -2.00000E+00 -1.95000E+00 -1.90000E+00 -1.85000E+00 -1.80000E+00
#          -1.75000E+00 -1.70000E+00 -1.65000E+00 -1.60000E+00 -1.55000E+00
#          -1.50000E+00 -1.45000E+00 -1.40000E+00 -1.35000E+00 -1.30000E+00
#          -1.25000E+00 -1.20000E+00 -1.15000E+00 -1.10000E+00 -1.05000E+00
#          -1.00000E+00 -9.50000E-01 -9.00000E-01 -8.50000E-01 -8.00000E-01
#          -7.50000E-01 -7.00000E-01 -6.50000E-01 -6.00000E-01 -5.50000E-01
#          -5.00000E-01 -4.50000E-01 -4.00000E-01 -3.50000E-01 -3.00000E-01
#          -2.50000E-01 -2.00000E-01 -1.50000E-01 -1.00000E-01 -5.00000E-02
#           0.00000E+00  5.00000E-02  1.00000E-01  1.50000E-01  2.00000E-01
#           2.50000E-01  3.00000E-01  3.50000E-01  4.00000E-01  4.50000E-01
#           5.00000E-01  5.50000E-01  6.00000E-01  6.50000E-01  7.00000E-01
#           7.50000E-01  8.00000E-01  8.50000E-01  9.00000E-01  9.50000E-01
#           1.00000E+00  1.05000E+00  1.10000E+00  1.15000E+00  1.20000E+00
#           1.25000E+00  1.30000E+00  1.35000E+00  1.40000E+00  1.45000E+00
#           1.50000E+00  1.55000E+00  1.60000E+00  1.65000E+00  1.70000E+00
#           1.75000E+00  1.80000E+00  1.85000E+00  1.90000E+00  1.95000E+00
#           2.00000E+00  2.05000E+00  2.10000E+00  2.15000E+00  2.20000E+00
#           2.25000E+00  2.30000E+00  2.35000E+00  2.40000E+00  2.45000E+00
#           2.50000E+00  2.55000E+00  2.60000E+00  2.65000E+00  2.70000E+00
#           2.75000E+00  2.80000E+00  2.85000E+00  2.90000E+00  2.95000E+00
#           3.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin = -0.2000000      # minimum value of y-mesh points
     ymax =  0.2000000      # maximum value of y-mesh points
#    ydel =  0.4000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -2.00000E-01  2.00000E-01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   98.38000      # minimum value of z-mesh points
     zmax =   98.58000      # maximum value of z-mesh points
#    zdel =  0.2000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           9.83800E+01  9.85800E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            0.00000E+00  1.00000E+03
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =       x            # axis of output
     file = perfil_flujo_x_ycte.out  # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         131 (  0)           0 (  0)         131 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   iy  =  1   iz  =  1
#   e = (   0.0000E+00  -   1.0000E+03  )
#   y = (  -2.0000E-01  -   2.0000E-01  )
#   z = (   9.8380E+01  -   9.8580E+01  )

x: x [cm]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n 
#  x-lower      x-upper        proton    r.err 
  -3.0000E+00  -2.9500E+00   8.0539E+05  0.0266
  -2.9500E+00  -2.9000E+00   8.2106E+05  0.0263
  -2.9000E+00  -2.8500E+00   8.4572E+05  0.0259
  -2.8500E+00  -2.8000E+00   8.4573E+05  0.0259
  -2.8000E+00  -2.7500E+00   8.7145E+05  0.0255
  -2.7500E+00  -2.7000E+00   8.7341E+05  0.0255
  -2.7000E+00  -2.6500E+00   8.2180E+05  0.0262
  -2.6500E+00  -2.6000E+00   8.4151E+05  0.0259
  -2.6000E+00  -2.5500E+00   8.6702E+05  0.0256
  -2.5500E+00  -2.5000E+00   8.4262E+05  0.0260
  -2.5000E+00  -2.4500E+00   8.4312E+05  0.0260
  -2.4500E+00  -2.4000E+00   8.8992E+05  0.0252
  -2.4000E+00  -2.3500E+00   8.5251E+05  0.0259
  -2.3500E+00  -2.3000E+00   8.7003E+05  0.0257
  -2.3000E+00  -2.2500E+00   8.3341E+05  0.0262
  -2.2500E+00  -2.2000E+00   9.0675E+05  0.0251
  -2.2000E+00  -2.1500E+00   8.8343E+05  0.0255
  -2.1500E+00  -2.1000E+00   8.8622E+05  0.0254
  -2.1000E+00  -2.0500E+00   9.0256E+05  0.0252
  -2.0500E+00  -2.0000E+00   9.0465E+05  0.0252
  -2.0000E+00  -1.9500E+00   9.2216E+05  0.0249
  -1.9500E+00  -1.9000E+00   9.0908E+05  0.0251
  -1.9000E+00  -1.8500E+00   9.1286E+05  0.0251
  -1.8500E+00  -1.8000E+00   8.7237E+05  0.0257
  -1.8000E+00  -1.7500E+00   8.8564E+05  0.0255
  -1.7500E+00  -1.7000E+00   8.9475E+05  0.0254
  -1.7000E+00  -1.6500E+00   8.9064E+05  0.0254
  -1.6500E+00  -1.6000E+00   8.5989E+05  0.0259
  -1.6000E+00  -1.5500E+00   8.8747E+05  0.0255
  -1.5500E+00  -1.5000E+00   8.9829E+05  0.0254
  -1.5000E+00  -1.4500E+00   8.3799E+05  0.0262
  -1.4500E+00  -1.4000E+00   9.1773E+05  0.0251
  -1.4000E+00  -1.3500E+00   9.1477E+05  0.0251
  -1.3500E+00  -1.3000E+00   8.7883E+05  0.0257
  -1.3000E+00  -1.2500E+00   9.1044E+05  0.0252
  -1.2500E+00  -1.2000E+00   8.9445E+05  0.0254
  -1.2000E+00  -1.1500E+00   8.8092E+05  0.0256
  -1.1500E+00  -1.1000E+00   8.7049E+05  0.0258
  -1.1000E+00  -1.0500E+00   9.0731E+05  0.0253
  -1.0500E+00  -1.0000E+00   8.6032E+05  0.0260
  -1.0000E+00  -9.5000E-01   6.5177E+05  0.0274
  -9.5000E-01  -9.0000E-01   6.1109E+05  0.0278
  -9.0000E-01  -8.5000E-01   6.5756E+05  0.0270
  -8.5000E-01  -8.0000E-01   6.5359E+05  0.0270
  -8.0000E-01  -7.5000E-01   6.5379E+05  0.0270
  -7.5000E-01  -7.0000E-01   6.3760E+05  0.0275
  -7.0000E-01  -6.5000E-01   6.1176E+05  0.0278
  -6.5000E-01  -6.0000E-01   6.3103E+05  0.0274
  -6.0000E-01  -5.5000E-01   6.1776E+05  0.0279
  -5.5000E-01  -5.0000E-01   6.1899E+05  0.0277
  -5.0000E-01  -4.5000E-01   6.2905E+05  0.0276
  -4.5000E-01  -4.0000E-01   6.3383E+05  0.0274
  -4.0000E-01  -3.5000E-01   5.9956E+05  0.0281
  -3.5000E-01  -3.0000E-01   6.3031E+05  0.0275
  -3.0000E-01  -2.5000E-01   6.1802E+05  0.0277
  -2.5000E-01  -2.0000E-01   6.2246E+05  0.0276
  -2.0000E-01  -1.5000E-01   6.3186E+05  0.0276
  -1.5000E-01  -1.0000E-01   6.5644E+05  0.0270
  -1.0000E-01  -5.0000E-02   6.4654E+05  0.0271
  -5.0000E-02   0.0000E+00   6.5191E+05  0.0270
   0.0000E+00   5.0000E-02   6.2475E+05  0.0276
   5.0000E-02   1.0000E-01   6.2743E+05  0.0275
   1.0000E-01   1.5000E-01   6.3016E+05  0.0275
   1.5000E-01   2.0000E-01   6.3401E+05  0.0275
   2.0000E-01   2.5000E-01   6.3011E+05  0.0274
   2.5000E-01   3.0000E-01   5.8659E+05  0.0284
   3.0000E-01   3.5000E-01   6.3336E+05  0.0273
