[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow003.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  120.0000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  70.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  70.00000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  43.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

p: noxt noyt itic(-1)
set: c1[ 1.000] c2[ 1.200] c5[ 0.500] c6[ 1.000] c7[ 0.000] c8[-0.100]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: legs[c5*1.3]
p: xmin(  0.000000    ) xmax(  50.00000    )
p: ymin(  0.000000    ) ymax(  50.00000    )

h: x ny1,0  y2=[y1](2),ic[white]
 -1.000000E+00 -1.000000E+00

hb: noline clip z  
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
 -4.950495E-01 -4.950495E-01
  5.113861E+00 -4.950495E-01
  5.512222E+00 -4.950495E-01
  8.157333E+00  5.406869E-01
  1.021287E+01  1.146194E+00
  1.032441E+01  1.433014E+00
  1.003759E+01  2.054455E+00
  9.941986E+00  2.293472E+00
  9.702970E+00  2.389078E+00
  9.623298E+00  2.484684E+00
  9.495823E+00  2.564356E+00
  9.623298E+00  2.994585E+00
  9.432085E+00  3.584158E+00
  9.368348E+00  3.759437E+00
  9.193069E+00  3.695699E+00
  6.643564E+00  3.631962E+00
  6.245204E+00  3.695699E+00
  6.595761E+00  4.094059E+00
  8.683168E+00  4.428682E+00
  8.826578E+00  4.460551E+00
  9.081528E+00  4.603960E+00
  8.603496E+00  6.643564E+00
  8.412283E+00  7.902382E+00
  1.485149E-02  7.679301E+00
 -4.791151E-01  7.679301E+00
 -4.950495E-01  1.485149E-02
 -4.950495E-01 -4.950495E-01
path: c( -1.000  1.000  1.000)
 -7.500000E-01 -7.500000E-01
  2.819307E+00 -7.500000E-01
  2.819307E+00 -2.400990E-01
  5.368812E+00 -2.400990E-01
  5.368812E+00  2.698020E-01
  7.408416E+00  2.698020E-01
  7.408416E+00 -2.400990E-01
  8.428218E+00 -2.400990E-01
  8.428218E+00  2.698020E-01
  1.046782E+01  2.698020E-01
  1.046782E+01  7.797030E-01
  1.097772E+01  7.797030E-01
  1.097772E+01  2.309406E+00
  1.046782E+01  2.309406E+00
  1.046782E+01  1.799505E+00
  9.448020E+00  1.799505E+00
  9.448020E+00  1.289604E+00
  5.878713E+00  1.289604E+00
  5.878713E+00  7.797030E-01
  2.309406E+00  7.797030E-01
  2.309406E+00  2.698020E-01
 -7.500000E-01  2.698020E-01
path: c( -1.000  1.000  1.000)
  2.819307E+00 -7.500000E-01
  7.408416E+00 -7.500000E-01
  7.408416E+00  2.698020E-01
  5.368812E+00  2.698020E-01
  5.368812E+00 -2.400990E-01
  2.819307E+00 -2.400990E-01
path: c( -1.000  1.000  1.000)
 -7.500000E-01  2.698020E-01
  2.309406E+00  2.698020E-01
  2.309406E+00  7.797030E-01
  5.878713E+00  7.797030E-01
  5.878713E+00  1.289604E+00
  9.448020E+00  1.289604E+00
  9.448020E+00  1.799505E+00
  1.046782E+01  1.799505E+00
  1.046782E+01  2.819307E+00
  9.957921E+00  2.819307E+00
  9.957921E+00  2.309406E+00
  7.408416E+00  2.309406E+00
  7.408416E+00  1.799505E+00
  3.329208E+00  1.799505E+00
  3.329208E+00  1.289604E+00
 -2.400990E-01  1.289604E+00
 -2.400990E-01  7.797030E-01
 -7.500000E-01  7.797030E-01
path: c( -1.000  1.000  1.000)
 -7.500000E-01  1.289604E+00
  2.309406E+00  1.289604E+00
  2.309406E+00  1.799505E+00
  5.878713E+00  1.799505E+00
  5.878713E+00  2.309406E+00
  9.957921E+00  2.309406E+00
  9.957921E+00  2.819307E+00
  4.858911E+00  2.819307E+00
  4.858911E+00  2.309406E+00
  7.797030E-01  2.309406E+00
  7.797030E-01  1.799505E+00
 -7.500000E-01  1.799505E+00
path: c( -1.000  1.000  1.000)
 -7.500000E-01  1.799505E+00
  7.797030E-01  1.799505E+00
  7.797030E-01  2.309406E+00
 -7.500000E-01  2.309406E+00
path: c( -1.000  1.000  1.000)
  5.878713E+00  1.799505E+00
  7.408416E+00  1.799505E+00
  7.408416E+00  2.309406E+00
  5.878713E+00  2.309406E+00
path: c( -1.000  1.000  1.000)
 -7.500000E-01  2.309406E+00
  1.799505E+00  2.309406E+00
  1.799505E+00  2.819307E+00
  6.388614E+00  2.819307E+00
  6.388614E+00  3.329208E+00
  1.289604E+00  3.329208E+00
  1.289604E+00  2.819307E+00
 -7.500000E-01  2.819307E+00
path: c( -1.000  1.000  1.000)
  1.799505E+00  2.309406E+00
  4.858911E+00  2.309406E+00
  4.858911E+00  2.819307E+00
  1.799505E+00  2.819307E+00
path: c( -1.000  1.000  1.000)
 -7.500000E-01  2.819307E+00
  1.289604E+00  2.819307E+00
  1.289604E+00  3.329208E+00
 -7.500000E-01  3.329208E+00
path: c( -1.000  1.000  1.000)
  6.388614E+00  2.819307E+00
  9.957921E+00  2.819307E+00
  9.957921E+00  3.329208E+00
  6.388614E+00  3.329208E+00
path: c( -1.000  1.000  1.000)
 -7.500000E-01  3.329208E+00
