[ T-Track ]
    title = Espectro de energia justo antes del pouch
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -6.000000      # minimum value of x-mesh points
     xmax =   6.000000      # maximum value of x-mesh points
#    xdel =   12.00000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -6.00000E+00  6.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -6.000000      # minimum value of y-mesh points
     ymax =   6.000000      # maximum value of y-mesh points
#    ydel =   12.00000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -6.00000E+00  6.00000E+00
   z-type =    1            # z-mesh is given by the below data
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
            6.03300E+01  6.04300E+01
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  0.1000000      # minimum value of e-mesh points
     emax =   25.00000      # maximum value of e-mesh points
#    edel =  0.2490000      # mesh width of e-mesh points
       ne =    100          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-01  3.49000E-01  5.98000E-01  8.47000E-01  1.09600E+00
#           1.34500E+00  1.59400E+00  1.84300E+00  2.09200E+00  2.34100E+00
#           2.59000E+00  2.83900E+00  3.08800E+00  3.33700E+00  3.58600E+00
#           3.83500E+00  4.08400E+00  4.33300E+00  4.58200E+00  4.83100E+00
#           5.08000E+00  5.32900E+00  5.57800E+00  5.82700E+00  6.07600E+00
#           6.32500E+00  6.57400E+00  6.82300E+00  7.07200E+00  7.32100E+00
#           7.57000E+00  7.81900E+00  8.06800E+00  8.31700E+00  8.56600E+00
#           8.81500E+00  9.06400E+00  9.31300E+00  9.56200E+00  9.81100E+00
#           1.00600E+01  1.03090E+01  1.05580E+01  1.08070E+01  1.10560E+01
#           1.13050E+01  1.15540E+01  1.18030E+01  1.20520E+01  1.23010E+01
#           1.25500E+01  1.27990E+01  1.30480E+01  1.32970E+01  1.35460E+01
#           1.37950E+01  1.40440E+01  1.42930E+01  1.45420E+01  1.47910E+01
#           1.50400E+01  1.52890E+01  1.55380E+01  1.57870E+01  1.60360E+01
#           1.62850E+01  1.65340E+01  1.67830E+01  1.70320E+01  1.72810E+01
#           1.75300E+01  1.77790E+01  1.80280E+01  1.82770E+01  1.85260E+01
#           1.87750E+01  1.90240E+01  1.92730E+01  1.95220E+01  1.97710E+01
#           2.00200E+01  2.02690E+01  2.05180E+01  2.07670E+01  2.10160E+01
#           2.12650E+01  2.15140E+01  2.17630E+01  2.20120E+01  2.22610E+01
#           2.25100E+01  2.27590E+01  2.30080E+01  2.32570E+01  2.35060E+01
#           2.37550E+01  2.40040E+01  2.42530E+01  2.45020E+01  2.47510E+01
#           2.50000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = energia_pre_impacto_M0.out  # file name of output for the above axis
     part =  proton     neutron    alpha      photon     positron 
# kf/name :  2212       2112       2000004    22         -11      
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         111 (  0)           0 (  0)         111 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ix  =  1   iy  =  1   iz  =  1
#   x = (  -6.0000E+00  -   6.0000E+00  )
#   y = (  -6.0000E+00  -   6.0000E+00  )
#   z = (   6.0330E+01  -   6.0430E+01  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n y(neutron ),hh0dr n y(alpha   ),hh0ub n y(photon  ),hh0mg n y(positron),hh0qrr n 
#  e-lower      e-upper        proton    r.err      neutron   r.err      alpha     r.err      photon    r.err      positron  r.err 
   1.0000E-01   3.4900E-01   9.5545E+01  0.0576   5.4904E+01  0.1490   4.7338E-01  0.8537   1.1778E+03  0.0343   0.0000E+00  0.0000
   3.4900E-01   5.9800E-01   1.3261E+02  0.0489   7.4474E+01  0.1560   3.9405E-01  0.9728   4.7430E+02  0.0462   0.0000E+00  0.0000
   5.9800E-01   8.4700E-01   1.7952E+02  0.0429   4.7289E+01  0.1386   1.0332E-02  0.2715   3.7734E+02  0.0891   0.0000E+00  0.0000
   8.4700E-01   1.0960E+00   2.2105E+02  0.0375   4.7614E+01  0.1558   3.9496E-01  0.9739   2.9410E+02  0.0475   0.0000E+00  0.0000
   1.0960E+00   1.3450E+00   2.6961E+02  0.0354   4.3774E+01  0.1260   5.3671E-01  0.9796   1.1321E+02  0.1064   0.0000E+00  0.0000
   1.3450E+00   1.5940E+00   3.0403E+02  0.0330   3.8398E+01  0.1461   1.4933E-02  0.3458   2.3510E+02  0.0578   0.0000E+00  0.0000
   1.5940E+00   1.8430E+00   3.6240E+02  0.0292   4.5101E+01  0.1898   1.1581E-02  0.2632   1.1880E+02  0.1724   0.0000E+00  0.0000
   1.8430E+00   2.0920E+00   4.1108E+02  0.0269   3.0844E+01  0.1434   1.1172E-02  0.2465   8.3547E+01  0.1431   0.0000E+00  0.0000
   2.0920E+00   2.3410E+00   4.8043E+02  0.0250   2.6583E+01  0.1529   1.0790E-02  0.2532   1.2564E+02  0.0954   0.0000E+00  0.0000
   2.3410E+00   2.5900E+00   4.8319E+02  0.0252   3.0426E+01  0.1527   1.0871E-02  0.2602   6.7190E+01  0.1646   0.0000E+00  0.0000
   2.5900E+00   2.8390E+00   5.5621E+02  0.0227   2.0441E+01  0.1566   3.6657E-01  0.9692   1.2105E+02  0.1571   0.0000E+00  0.0000
   2.8390E+00   3.0880E+00   5.8876E+02  0.0219   2.2086E+01  0.1764   3.5217E-01  0.9715   1.4214E+02  0.0819   0.0000E+00  0.0000
   3.0880E+00   3.3370E+00   6.4145E+02  0.0212   2.0279E+01  0.1594   9.7317E-03  0.3015   5.3657E+01  0.1268   0.0000E+00  0.0000
   3.3370E+00   3.5860E+00   6.8159E+02  0.0243   2.7676E+01  0.1536   9.6005E-03  0.3076   6.5821E+01  0.1111   0.0000E+00  0.0000
   3.5860E+00   3.8350E+00   7.2053E+02  0.0215   2.2295E+01  0.1442   5.2107E-01  0.9824   5.8387E+01  0.1495   0.0000E+00  0.0000
   3.8350E+00   4.0840E+00   8.2015E+02  0.0189   1.6148E+01  0.1645   8.8288E-02  0.8977   8.7283E+01  0.1016   0.0000E+00  0.0000
   4.0840E+00   4.3330E+00   8.5326E+02  0.0182   1.7277E+01  0.1652   7.8267E-03  0.3612   1.0808E+02  0.1844   0.0000E+00  0.0000
   4.3330E+00   4.5820E+00   1.0265E+03  0.0168   1.4524E+01  0.1784   6.5570E-03  0.3935   6.9293E+01  0.1326   0.0000E+00  0.0000
   4.5820E+00   4.8310E+00   1.1692E+03  0.0160   1.8390E+01  0.1544   4.9883E-01  0.9865   5.7676E+01  0.1176   0.0000E+00  0.0000
   4.8310E+00   5.0800E+00   1.1686E+03  0.0153   2.1988E+01  0.1442   3.5695E-01  0.9835   3.2130E+01  0.2242   0.0000E+00  0.0000
   5.0800E+00   5.3290E+00   1.2326E+03  0.0149   1.3755E+01  0.1802   2.6121E-01  0.6908   3.9141E+01  0.1122   0.0000E+00  0.0000
   5.3290E+00   5.5780E+00   1.2812E+03  0.0167   1.6080E+01  0.1644   3.4740E-01  0.9855   5.2811E+01  0.1684   0.0000E+00  0.0000
   5.5780E+00   5.8270E+00   1.4170E+03  0.0152   1.2123E+01  0.2273   4.5879E-03  0.5124   4.6570E+01  0.1354   0.0000E+00  0.0000
