[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -7.000000      # minimum value of x-mesh points
     xmax =   7.000000      # maximum value of x-mesh points
#    xdel =  0.1489362      # mesh width of x-mesh points
       nx =     94          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -7.00000E+00 -6.85106E+00 -6.70213E+00 -6.55319E+00 -6.40426E+00
#          -6.25532E+00 -6.10638E+00 -5.95745E+00 -5.80851E+00 -5.65957E+00
#          -5.51064E+00 -5.36170E+00 -5.21277E+00 -5.06383E+00 -4.91489E+00
#          -4.76596E+00 -4.61702E+00 -4.46809E+00 -4.31915E+00 -4.17021E+00
#          -4.02128E+00 -3.87234E+00 -3.72340E+00 -3.57447E+00 -3.42553E+00
#          -3.27660E+00 -3.12766E+00 -2.97872E+00 -2.82979E+00 -2.68085E+00
#          -2.53191E+00 -2.38298E+00 -2.23404E+00 -2.08511E+00 -1.93617E+00
#          -1.78723E+00 -1.63830E+00 -1.48936E+00 -1.34043E+00 -1.19149E+00
#          -1.04255E+00 -8.93617E-01 -7.44681E-01 -5.95745E-01 -4.46809E-01
#          -2.97872E-01 -1.48936E-01  0.00000E+00  1.48936E-01  2.97872E-01
#           4.46809E-01  5.95745E-01  7.44681E-01  8.93617E-01  1.04255E+00
#           1.19149E+00  1.34043E+00  1.48936E+00  1.63830E+00  1.78723E+00
#           1.93617E+00  2.08511E+00  2.23404E+00  2.38298E+00  2.53191E+00
#           2.68085E+00  2.82979E+00  2.97872E+00  3.12766E+00  3.27660E+00
#           3.42553E+00  3.57447E+00  3.72340E+00  3.87234E+00  4.02128E+00
#           4.17021E+00  4.31915E+00  4.46809E+00  4.61702E+00  4.76596E+00
#           4.91489E+00  5.06383E+00  5.21277E+00  5.36170E+00  5.51064E+00
#           5.65957E+00  5.80851E+00  5.95745E+00  6.10638E+00  6.25532E+00
#           6.40426E+00  6.55319E+00  6.70213E+00  6.85106E+00  7.00000E+00
   y-type =    1            # y-mesh is given by the below data
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
            0.00000E+00  1.00000E-01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -5.000000      # minimum value of z-mesh points
     zmax =   100.0000      # maximum value of z-mesh points
#    zdel =  0.1500000      # mesh width of z-mesh points
       nz =    700          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -5.00000E+00 -4.85000E+00 -4.70000E+00 -4.55000E+00 -4.40000E+00
#          -4.25000E+00 -4.10000E+00 -3.95000E+00 -3.80000E+00 -3.65000E+00
#          -3.50000E+00 -3.35000E+00 -3.20000E+00 -3.05000E+00 -2.90000E+00
#          -2.75000E+00 -2.60000E+00 -2.45000E+00 -2.30000E+00 -2.15000E+00
#          -2.00000E+00 -1.85000E+00 -1.70000E+00 -1.55000E+00 -1.40000E+00
#          -1.25000E+00 -1.10000E+00 -9.50000E-01 -8.00000E-01 -6.50000E-01
#          -5.00000E-01 -3.50000E-01 -2.00000E-01 -5.00000E-02  1.00000E-01
#           2.50000E-01  4.00000E-01  5.50000E-01  7.00000E-01  8.50000E-01
#           1.00000E+00  1.15000E+00  1.30000E+00  1.45000E+00  1.60000E+00
#           1.75000E+00  1.90000E+00  2.05000E+00  2.20000E+00  2.35000E+00
#           2.50000E+00  2.65000E+00  2.80000E+00  2.95000E+00  3.10000E+00
#           3.25000E+00  3.40000E+00  3.55000E+00  3.70000E+00  3.85000E+00
#           4.00000E+00  4.15000E+00  4.30000E+00  4.45000E+00  4.60000E+00
#           4.75000E+00  4.90000E+00  5.05000E+00  5.20000E+00  5.35000E+00
#           5.50000E+00  5.65000E+00  5.80000E+00  5.95000E+00  6.10000E+00
#           6.25000E+00  6.40000E+00  6.55000E+00  6.70000E+00  6.85000E+00
#           7.00000E+00  7.15000E+00  7.30000E+00  7.45000E+00  7.60000E+00
#           7.75000E+00  7.90000E+00  8.05000E+00  8.20000E+00  8.35000E+00
#           8.50000E+00  8.65000E+00  8.80000E+00  8.95000E+00  9.10000E+00
#           9.25000E+00  9.40000E+00  9.55000E+00  9.70000E+00  9.85000E+00
#           1.00000E+01  1.01500E+01  1.03000E+01  1.04500E+01  1.06000E+01
#           1.07500E+01  1.09000E+01  1.10500E+01  1.12000E+01  1.13500E+01
#           1.15000E+01  1.16500E+01  1.18000E+01  1.19500E+01  1.21000E+01
#           1.22500E+01  1.24000E+01  1.25500E+01  1.27000E+01  1.28500E+01
#           1.30000E+01  1.31500E+01  1.33000E+01  1.34500E+01  1.36000E+01
#           1.37500E+01  1.39000E+01  1.40500E+01  1.42000E+01  1.43500E+01
#           1.45000E+01  1.46500E+01  1.48000E+01  1.49500E+01  1.51000E+01
#           1.52500E+01  1.54000E+01  1.55500E+01  1.57000E+01  1.58500E+01
#           1.60000E+01  1.61500E+01  1.63000E+01  1.64500E+01  1.66000E+01
#           1.67500E+01  1.69000E+01  1.70500E+01  1.72000E+01  1.73500E+01
#           1.75000E+01  1.76500E+01  1.78000E+01  1.79500E+01  1.81000E+01
#           1.82500E+01  1.84000E+01  1.85500E+01  1.87000E+01  1.88500E+01
#           1.90000E+01  1.91500E+01  1.93000E+01  1.94500E+01  1.96000E+01
#           1.97500E+01  1.99000E+01  2.00500E+01  2.02000E+01  2.03500E+01
#           2.05000E+01  2.06500E+01  2.08000E+01  2.09500E+01  2.11000E+01
