[ T - Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -400.0000      # minimum value of x-mesh points
     xmax =   800.0000      # maximum value of x-mesh points
#    xdel =   6.000000      # mesh width of x-mesh points
       nx =  200            # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -200.0000      # minimum value of y-mesh points
     ymax =   200.0000      # maximum value of y-mesh points
#    ydel =   400.0000      # mesh width of y-mesh points
       ny =    1            # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -300.0000      # minimum value of z-mesh points
     zmax =   2000.000      # maximum value of z-mesh points
#    zdel =   11.50000      # mesh width of z-mesh points
       nz =  200            # number of z-mesh points
     axis =   xz            # axis of output
     file = g-xz00.dat      # file name of output for the above axis
   output =    6            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         404 (  0)       20201 (  0)       20605 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    0.0000E+00

'no. =  1,    y =    0.0000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

x: z [cm]
y: x [cm]
set: c1[ 0.522] c2[ 1.246] c5[ 0.800] c6[ 0.796] c7[ 0.000] c8[ 0.367]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -300.0000    ) xmax(  2000.000    )
p: ymin( -400.0000    ) ymax(  800.0000    )

p: legs[c5*0.875]

w:101/ x(   0.2500000E+03) y(  -0.1250000E+03) ix(2) iy(2) s(   0.7000E+00)

h: x ny1,0  y2=[y1](1),ic[yellowgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(yellowgreen)
clip:
  2.087065E+00 -2.000000E+02
  5.000000E+02 -1.999403E+02
  5.000000E+02 -1.938806E+02
  5.000000E+02 -1.878209E+02
  5.000000E+02 -1.817612E+02
  5.000000E+02 -1.757015E+02
  5.000000E+02 -1.696418E+02
  5.000000E+02 -1.635821E+02
  5.000000E+02 -1.575224E+02
  5.000000E+02 -1.514627E+02
  5.000000E+02 -1.454030E+02
  5.000000E+02 -1.393433E+02
  5.000000E+02 -1.332836E+02
  5.000000E+02 -1.272239E+02
  5.000000E+02 -1.211642E+02
  5.000000E+02 -1.151045E+02
  5.000000E+02 -1.090448E+02
  5.000000E+02 -1.029851E+02
  5.000000E+02 -9.692537E+01
  5.000000E+02 -9.086567E+01
  5.000000E+02 -8.480597E+01
  5.000000E+02 -7.874627E+01
  5.000000E+02 -7.268657E+01
  5.000000E+02 -6.662687E+01
  5.000000E+02 -6.056716E+01
  5.000000E+02 -5.450746E+01
  4.944602E+02 -5.000000E+01
  4.899527E+02 -5.000000E+01
  4.854453E+02 -5.000000E+01
  4.783383E+02 -5.000000E+01
  4.738308E+02 -5.000000E+01
  4.667239E+02 -5.000000E+01
  4.622164E+02 -5.000000E+01
  4.551095E+02 -5.000000E+01
  4.506020E+02 -5.000000E+01
  4.434950E+02 -5.000000E+01
  4.389876E+02 -5.000000E+01
  4.318806E+02 -5.000000E+01
  4.273731E+02 -5.000000E+01
  4.202662E+02 -5.000000E+01
  4.157587E+02 -5.000000E+01
  4.086517E+02 -5.000000E+01
  4.041443E+02 -5.000000E+01
  3.970373E+02 -5.000000E+01
  3.925299E+02 -5.000000E+01
